date,Bitcoin,isPartial
2018-08-14,66,False
2018-08-15,56,False
2018-08-16,48,False
2018-08-17,45,False
2018-08-18,41,False
2018-08-19,39,False
2018-08-20,42,False
2018-08-21,46,False
2018-08-22,50,False
2018-08-23,45,False
2018-08-24,43,False
2018-08-25,39,False
2018-08-26,40,False
2018-08-27,41,False
2018-08-28,54,False
2018-08-29,44,False
2018-08-30,44,False
2018-08-31,43,False
2018-09-01,45,False
2018-09-02,41,False
2018-09-03,43,False
2018-09-04,46,False
2018-09-05,59,False
2018-09-06,65,False
2018-09-07,50,False
2018-09-08,41,False
2018-09-09,41,False
2018-09-10,45,False
2018-09-11,46,False
2018-09-12,48,False
2018-09-13,47,False
2018-09-14,46,False
2018-09-15,37,False
2018-09-16,38,False
2018-09-17,40,False
2018-09-18,41,False
2018-09-19,43,False
2018-09-20,40,False
2018-09-21,45,False
2018-09-22,40,False
2018-09-23,35,False
2018-09-24,39,False
2018-09-25,40,False
2018-09-26,41,False
2018-09-27,44,False
2018-09-28,37,False
2018-09-29,34,False
2018-09-30,35,False
2018-10-01,35,False
2018-10-02,39,False
2018-10-03,37,False
2018-10-04,41,False
2018-10-05,36,False
2018-10-06,33,False
2018-10-07,31,False
2018-10-08,38,False
2018-10-09,38,False
2018-10-10,39,False
2018-10-11,49,False
2018-10-12,42,False
2018-10-13,33,False
2018-10-14,34,False
2018-10-15,43,False
2018-10-16,38,False
2018-10-17,36,False
2018-10-18,38,False
2018-10-19,35,False
2018-10-20,34,False
2018-10-21,31,False
2018-10-22,36,False
2018-10-23,37,False
2018-10-24,36,False
2018-10-25,43,False
2018-10-26,35,False
2018-10-27,29,False
2018-10-28,32,False
2018-10-29,37,False
2018-10-30,36,False
2018-10-31,36,False
2018-11-01,39,False
2018-11-02,36,False
2018-11-03,34,False
2018-11-04,35,False
2018-11-05,39,False
2018-11-06,41,False
2018-11-07,36,False
2018-11-08,34,False
2018-11-09,36,False
2018-11-10,33,False
2018-11-11,31,False
2018-11-12,35,False
2018-11-13,37,False
2018-11-14,57,False
2018-11-15,69,False
2018-11-16,53,False
2018-11-17,42,False
2018-11-18,50,False
2018-11-19,69,False
2018-11-20,100,False
2018-11-21,79,False
2018-11-22,55,False
2018-11-23,59,False
2018-11-24,51,False
2018-11-25,84,False
2018-11-26,79,False
2018-11-27,79,False
2018-11-28,69,False
2018-11-29,59,False
2018-11-30,52,False
2018-12-01,45,False
2018-12-02,44,False
2018-12-03,53,False
2018-12-04,51,False
2018-12-05,49,False
2018-12-06,50,False
2018-12-07,75,False
2018-12-08,50,False
2018-12-09,46,False
2018-12-10,49,False
2018-12-11,50,False
2018-12-12,48,False
2018-12-13,49,False
2018-12-14,51,False
2018-12-15,48,False
2018-12-16,44,False
2018-12-17,55,False
2018-12-18,54,False
2018-12-19,58,False
2018-12-20,60,False
2018-12-21,50,False
2018-12-22,43,False
2018-12-23,43,False
2018-12-24,51,False
2018-12-25,44,False
2018-12-26,45,False
2018-12-27,43,False
2018-12-28,44,False
2018-12-29,44,False
2018-12-30,39,False
2018-12-31,38,False
2019-01-01,42,False
2019-01-02,42,False
2019-01-03,42,False
2019-01-04,40,False
2019-01-05,40,False
2019-01-06,38,False
2019-01-07,40,False
2019-01-08,38,False
2019-01-09,41,False
2019-01-10,45,False
2019-01-11,39,False
2019-01-11,35,False
2019-01-12,34,False
2019-01-13,35,False
2019-01-14,35,False
2019-01-15,34,False
2019-01-16,34,False
2019-01-17,32,False
2019-01-18,29,False
2019-01-19,31,False
